NAME,year,CountOfCAMPNAME,SumOfCPETALLC,SumOfCPETECOPNUM,SumOfCPETLEPC,SumOfCPETBILC,SumOfCPETSPEC
Jarrell ISD,2002,1,3,0,0,0,1
Jarrell ISD,2003,1,8,8,0,0,0
Jarrell ISD,2004,1,4,4,0,0,3
Jarrell ISD,2005,1,11,11,0,0,3
Jarrell ISD,2006,1,10,7,0,0,1
Jarrell ISD,2007,1,5,0,0,0,1
Jarrell ISD,2008,1,9,0,0,0,3
Jarrell ISD,2009,1,7,0,0,0,1
Jarrell ISD,2010,1,6,0,0,0,1
Jarrell ISD,2011,1,13,2,1,1,3
Jarrell ISD,2012,1,17,5,1,1,3
Jarrell ISD,2013,1,13,2,0,0,4
Jarrell ISD,2014,1,12,2,0,0,1
Jarrell ISD,2015,1,11,4,1,1,1
Jarrell ISD,2016,1,11,4,0,0,3
Jarrell ISD,2017,1,11,3,1,1,1
Jarrell ISD,2018,1,8,4,1,1,4
Jasper ISD,2010,1,154,42,0,0,4
Jasper ISD,2011,1,212,116,0,0,9
Jasper ISD,2012,1,272,83,0,0,15
Jasper ISD,2013,1,210,59,0,0,4
Jasper ISD,2014,1,186,101,0,0,6
Jasper ISD,2015,1,201,95,1,1,7
Jasper ISD,2016,1,207,96,4,4,12
Jasper ISD,2017,1,186,99,1,1,11
Jasper ISD,2018,1,145,73,3,3,11
Judson ISD,2004,1,60,43,0,0,3
Judson ISD,2005,1,45,34,0,0,3
Judson ISD,2006,1,52,40,0,0,2
Judson ISD,2007,2,247,170,1,1,24
Judson ISD,2008,3,222,158,4,1,21
Judson ISD,2009,3,241,193,1,1,23
Judson ISD,2010,3,203,175,2,0,6
Judson ISD,2011,2,179,149,1,1,8
Judson ISD,2012,2,160,127,3,3,6
Judson ISD,2013,2,129,104,5,4,3
Judson ISD,2014,1,139,121,10,10,5
Judson ISD,2015,1,97,85,3,3,4
Katy ISD,1999,1,27,0,0,0,2
Katy ISD,2000,4,175,25,0,0,17
Katy ISD,2001,4,463,167,29,29,71
Katy ISD,2002,3,416,158,31,27,53
Katy ISD,2003,5,411,168,10,9,54
Katy ISD,2004,6,532,177,20,19,88
Katy ISD,2005,7,580,261,29,30,176
Katy ISD,2006,7,507,285,38,38,147
Katy ISD,2007,6,562,244,30,30,90
Katy ISD,2008,6,646,246,12,12,92
Katy ISD,2009,5,651,258,12,12,102
Katy ISD,2010,5,707,300,14,14,95
Katy ISD,2011,5,659,279,17,17,87
Katy ISD,2012,6,1058,443,106,103,105
Katy ISD,2013,6,1400,568,135,132,121
Katy ISD,2014,6,1688,713,183,174,142
Katy ISD,2015,7,1832,694,198,175,144
Katy ISD,2016,8,2635,1089,402,368,161
Katy ISD,2017,11,4215,1694,731,695,238
Katy ISD,2018,11,4456,2052,787,767,279
Kaufman ISD,2001,1,116,27,2,0,9
Kaufman ISD,2002,1,86,29,0,0,21
Kaufman ISD,2003,1,77,24,0,0,12
Kaufman ISD,2004,1,132,0,0,0,11
Kaufman ISD,2005,1,83,43,0,2,9
Kaufman ISD,2006,1,93,53,0,0,16
Kaufman ISD,2007,1,144,71,0,0,16
Kaufman ISD,2008,1,210,72,0,0,19
Kaufman ISD,2009,1,222,127,0,0,28
Kaufman ISD,2010,1,215,160,0,0,15
Kaufman ISD,2011,1,185,144,0,0,19
Kaufman ISD,2012,1,132,107,0,0,14
Kaufman ISD,2013,1,30,24,0,0,4
Kaufman ISD,2014,1,41,29,0,0,6
Keller ISD,2016,1,160,26,10,10,8
Keller ISD,2017,1,270,70,17,17,15
Killeen ISD,1999,1,109,0,0,0,9
Killeen ISD,2000,2,211,0,0,0,7
Killeen ISD,2001,3,338,38,0,0,21
Killeen ISD,2002,3,455,169,2,2,38
Killeen ISD,2003,3,570,131,1,1,46
Killeen ISD,2004,3,572,243,0,1,62
Killeen ISD,2005,3,491,273,1,1,52
Killeen ISD,2006,3,336,181,0,0,42
Killeen ISD,2007,3,344,217,0,0,42
Killeen ISD,2008,3,310,187,0,0,38
Killeen ISD,2009,3,381,257,0,0,50
Killeen ISD,2010,3,354,241,0,0,42
Killeen ISD,2011,3,327,229,0,0,44
Killeen ISD,2012,3,388,270,0,0,64
Killeen ISD,2013,3,348,246,0,0,61
Killeen ISD,2014,4,509,320,1,1,57
Killeen ISD,2015,3,358,210,0,0,36
Killeen ISD,2016,2,442,290,4,0,66
Killeen ISD,2017,1,212,171,4,0,37
Killeen ISD,2018,2,292,211,13,12,57
Kingsville ISD,2012,1,162,102,12,9,7
Kingsville ISD,2013,1,238,158,6,5,16
Kingsville ISD,2014,1,346,231,15,13,25
Kingsville ISD,2015,1,284,200,10,6,29
Kingsville ISD,2016,1,283,188,11,7,30
Kingsville ISD,2017,1,230,157,14,11,30
Kingsville ISD,2018,1,255,194,18,14,29
Klein ISD,2008,1,242,33,3,3,6
Klein ISD,2009,1,482,117,7,5,12
Klein ISD,2010,1,633,225,18,18,19
Klein ISD,2011,1,665,316,63,57,18
Klein ISD,2012,1,636,255,63,49,28
Klein ISD,2013,1,706,308,82,69,32
Klein ISD,2014,1,666,278,95,86,40
Klein ISD,2015,2,780,380,114,97,52
Klein ISD,2016,2,878,408,154,131,71
Klein ISD,2017,1,254,96,18,18,19
Klein ISD,2018,1,289,171,14,14,26
La Feria ISD,2010,1,143,128,106,106,3
La Feria ISD,2011,1,161,146,122,122,9
La Feria ISD,2012,1,139,128,110,110,3
La Feria ISD,2013,1,137,119,98,98,4
La Feria ISD,2014,1,139,99,100,100,5
La Feria ISD,2015,1,142,137,101,101,4
La Feria ISD,2016,1,126,119,100,100,1
La Feria ISD,2017,1,135,115,120,120,3
La Feria ISD,2018,1,113,99,95,95,4
La Joya ISD,2008,1,129,120,107,107,12
La Joya ISD,2009,3,470,412,214,239,20
La Joya ISD,2010,3,804,673,341,341,24
La Joya ISD,2011,3,1014,882,366,369,47
La Joya ISD,2012,3,1243,1088,509,499,53
La Joya ISD,2013,3,1467,1318,576,557,68
La Joya ISD,2014,3,1637,1489,639,621,82
La Joya ISD,2015,3,1679,1532,712,692,82
La Joya ISD,2016,3,1654,1539,749,735,74
La Joya ISD,2017,3,1787,1656,805,793,70
La Joya ISD,2018,3,1840,1749,820,812,73
La Porte ISD,2009,1,29,29,0,0,8
La Porte ISD,2010,1,28,28,0,0,7
La Porte ISD,2011,1,427,427,199,194,5
La Porte ISD,2012,1,461,461,265,259,5
La Porte ISD,2013,1,478,478,322,317,11
La Porte ISD,2014,1,366,366,137,136,15
La Porte ISD,2015,1,392,392,150,142,14
La Porte ISD,2016,1,356,356,144,138,18
La Porte ISD,2017,1,366,366,169,166,15
La Porte ISD,2018,1,379,379,174,164,6
Lake Dallas ISD,2008,1,110,8,0,0,7
Lake Dallas ISD,2009,1,169,15,0,0,14
Lake Dallas ISD,2010,1,299,46,0,0,37
Lake Dallas ISD,2011,1,413,43,0,0,43
Lake Dallas ISD,2012,1,540,70,0,0,55
Lake Dallas ISD,2013,2,431,23,3,3,48
Lake Dallas ISD,2014,2,400,27,4,4,34
Lake Dallas ISD,2015,2,489,28,4,4,42
Lake Dallas ISD,2016,3,555,27,5,5,43
Lake Dallas ISD,2017,3,589,41,4,4,38
Lake Dallas ISD,2018,3,689,58,5,5,47
Lamar Cons ISD,2006,1,15,12,0,0,10
Lamar Cons ISD,2007,1,12,12,0,0,9
Lamar Cons ISD,2008,1,18,16,0,0,9
Lamar Cons ISD,2009,1,14,14,0,0,10
Lamar Cons ISD,2010,1,18,18,0,0,12
Lamar Cons ISD,2011,1,18,18,1,1,10
Lamar Cons ISD,2012,1,20,20,0,0,8
Lamar Cons ISD,2013,1,16,16,0,0,9
Lamar Cons ISD,2014,1,18,18,1,1,9
Lamar Cons ISD,2015,1,16,16,2,2,6
Lamar Cons ISD,2016,1,16,16,0,0,6
Lamar Cons ISD,2017,1,12,12,0,0,8
Lamar Cons ISD,2018,1,17,16,0,0,9
Lancaster ISD,2001,1,82,7,0,0,0
Lancaster ISD,2002,1,154,82,26,32,14
Lancaster ISD,2003,1,147,129,42,40,17
Lancaster ISD,2009,1,56,41,0,0,0
Lancaster ISD,2010,1,78,53,0,0,4
Lancaster ISD,2014,1,17,17,2,2,0
Lancaster ISD,2017,1,8,8,2,2,0
Lancaster ISD,2018,3,1271,1029,210,210,52
Laredo ISD,2009,2,444,280,99,99,16
Laredo ISD,2010,2,720,479,173,172,23
Laredo ISD,2011,1,632,393,43,38,7
Laredo ISD,2012,2,833,575,214,182,30
Laredo ISD,2013,2,889,591,236,210,31
Laredo ISD,2014,2,936,644,249,229,39
Laredo ISD,2015,2,854,602,257,248,38
Laredo ISD,2016,2,821,606,246,224,39
Laredo ISD,2017,2,868,651,292,271,39
Laredo ISD,2018,3,1052,750,368,348,59
Leakey ISD,2004,1,28,23,0,0,21
Leakey ISD,2005,1,66,48,0,0,36
Leakey ISD,2006,1,56,46,2,2,39
Leakey ISD,2007,1,53,50,0,0,38
Leakey ISD,2008,1,58,53,5,5,45
Leakey ISD,2009,1,57,49,0,0,47
Leakey ISD,2010,1,72,69,1,1,47
Leakey ISD,2011,1,71,66,2,2,34
Leakey ISD,2012,1,72,67,0,0,37
Leakey ISD,2013,1,94,83,3,3,45
Leakey ISD,2014,1,86,76,2,2,25
Leakey ISD,2015,1,139,89,2,2,45
Leakey ISD,2016,1,122,112,1,1,45
Leakey ISD,2017,1,114,104,1,1,37
Leakey ISD,2018,1,129,109,3,3,38
Leander ISD,2014,1,139,52,0,0,14
Leander ISD,2015,2,652,94,6,6,35
Leander ISD,2016,2,724,100,10,10,34
Leander ISD,2017,2,829,76,6,6,48
Leander ISD,2018,3,1319,251,142,136,96
Lewisville ISD,2001,1,216,14,0,0,22
Lewisville ISD,2002,3,696,11,2,2,89
Lewisville ISD,2003,3,827,58,9,9,109
Lewisville ISD,2004,3,1105,117,17,9,100
Lewisville ISD,2005,3,970,134,29,19,104
Lewisville ISD,2006,3,980,178,42,24,102
Lewisville ISD,2007,2,562,144,24,24,78
Lewisville ISD,2008,5,624,166,34,29,84
Lewisville ISD,2009,5,625,190,29,26,67
Lewisville ISD,2010,6,746,186,31,27,79
Lewisville ISD,2011,6,914,218,23,23,93
Lewisville ISD,2012,5,4744,1820,24,24,292
Lewisville ISD,2013,6,6662,3275,69,67,422
Lewisville ISD,2014,7,7562,3210,192,190,707
Lewisville ISD,2015,7,8082,3155,168,167,735
Lewisville ISD,2016,9,8109,3468,205,204,752
Lewisville ISD,2017,10,8923,3824,324,313,976
Lewisville ISD,2018,10,8581,3530,358,349,1017
Liberty Hill ISD,2000,1,18,0,0,0,18
Liberty Hill ISD,2001,1,28,0,0,0,27
Liberty Hill ISD,2002,1,73,0,0,0,73
Liberty Hill ISD,2003,1,78,67,0,0,70
Liberty Hill ISD,2004,1,80,24,0,0,74
Liberty Hill ISD,2005,1,83,83,0,0,74
Liberty Hill ISD,2006,1,95,24,0,0,67
Liberty Hill ISD,2007,1,100,8,0,0,62
Liberty Hill ISD,2008,1,97,5,0,0,62
Liberty Hill ISD,2009,1,91,0,0,0,54
Liberty Hill ISD,2010,1,89,0,1,1,56
Liberty Hill ISD,2011,1,111,2,0,0,46
Liberty Hill ISD,2012,1,102,1,0,0,46
Liberty Hill ISD,2013,1,103,0,0,0,42
Liberty Hill ISD,2014,1,107,0,0,0,43
Liberty Hill ISD,2015,1,94,94,0,0,42
Liberty Hill ISD,2016,1,107,107,1,1,47
Liberty Hill ISD,2017,1,114,114,1,0,41
Liberty Hill ISD,2018,1,101,101,0,0,30
Little Elm ISD,2002,1,68,0,0,0,17
Little Elm ISD,2003,1,112,20,0,0,30
Little Elm ISD,2004,1,91,27,2,2,24
Little Elm ISD,2005,1,122,71,2,2,29
Little Elm ISD,2006,1,155,72,6,5,27
Little Elm ISD,2007,1,188,85,25,24,26
Little Elm ISD,2008,1,189,83,25,24,29
Little Elm ISD,2009,1,176,54,18,18,24
Little Elm ISD,2010,1,168,82,7,8,21
Little Elm ISD,2011,1,182,111,36,36,22
Little Elm ISD,2012,1,181,110,18,18,21
Little Elm ISD,2013,1,182,116,14,14,19
Little Elm ISD,2014,1,154,73,13,13,18
Little Elm ISD,2015,2,221,109,49,48,18
Little Elm ISD,2016,1,140,93,42,41,18
Little Elm ISD,2017,1,108,78,31,31,19
Little Elm ISD,2018,1,163,110,30,30,25
Llano ISD,2017,1,85,30,0,0,5
Llano ISD,2018,1,151,69,0,0,26
Lockhart ISD,2003,1,118,114,0,0,100
Lockhart ISD,2004,1,121,120,0,0,117
Lockhart ISD,2005,1,119,119,0,0,117
Lockhart ISD,2006,1,170,149,0,0,153
Lockhart ISD,2007,1,166,166,0,0,114
Lockhart ISD,2008,1,175,175,0,0,93
Lockhart ISD,2009,1,172,172,11,11,70
Lockhart ISD,2010,1,168,167,6,6,72
Lockhart ISD,2011,1,165,159,11,11,66
Lockhart ISD,2012,1,175,174,11,11,62
Lockhart ISD,2013,1,171,169,8,8,60
Lockhart ISD,2014,1,171,168,0,0,58
Lockhart ISD,2015,1,165,163,10,10,67
Lockhart ISD,2016,1,182,182,13,13,69
Lockhart ISD,2017,2,181,168,15,15,53
Lockhart ISD,2018,2,159,148,14,14,53
Lometa ISD,1999,1,46,46,0,0,30
Lometa ISD,2000,1,28,26,0,0,18
Lometa ISD,2001,1,41,39,0,0,32
Lometa ISD,2002,1,74,71,0,0,42
Lometa ISD,2003,1,77,70,2,2,35
Lometa ISD,2004,1,70,64,0,0,36
Lometa ISD,2005,1,129,90,2,2,47
Lometa ISD,2006,1,72,51,1,0,26
Lometa ISD,2009,1,23,20,0,0,13
Lometa ISD,2010,1,26,26,0,0,18
Lometa ISD,2011,1,29,29,0,0,21
Lometa ISD,2012,1,31,31,0,0,19
Lometa ISD,2013,1,31,31,2,2,20
Lometa ISD,2014,1,29,29,1,1,10
Lometa ISD,2015,1,32,32,0,0,18
Lometa ISD,2016,1,31,31,1,1,7
Lometa ISD,2017,1,32,32,0,0,20
Lometa ISD,2018,1,34,34,0,0,6
Longview ISD,2000,1,52,27,0,0,0
Longview ISD,2001,1,144,18,1,1,4
Longview ISD,2002,1,143,19,1,1,7
Longview ISD,2003,2,170,33,0,0,17
Longview ISD,2004,1,140,29,0,0,7
Longview ISD,2005,1,139,34,0,0,11
Longview ISD,2006,3,248,144,1,1,16
Longview ISD,2007,1,168,62,0,0,17
Longview ISD,2008,1,162,54,0,0,27
Longview ISD,2009,1,155,50,0,0,26
Longview ISD,2010,1,157,49,0,0,21
Longview ISD,2011,1,157,50,0,0,14
Longview ISD,2012,1,165,58,0,0,15
Longview ISD,2013,2,225,44,0,0,14
Longview ISD,2014,2,284,71,0,0,17
Longview ISD,2015,2,299,70,2,1,18
Longview ISD,2016,2,309,65,1,1,26
Longview ISD,2017,2,324,66,1,1,24
Longview ISD,2018,2,358,72,1,1,27
Lubbock ISD,2000,4,281,135,3,1,24
Lubbock ISD,2001,4,465,242,22,0,38
Lubbock ISD,2002,4,482,286,1,1,67
Lubbock ISD,2003,4,509,285,7,7,79
Lubbock ISD,2004,4,558,376,11,11,84
Lubbock ISD,2005,4,612,436,31,31,99
Lubbock ISD,2006,4,571,416,15,15,71
Lubbock ISD,2007,4,637,487,9,9,96
Lubbock ISD,2008,5,778,579,7,6,101
Lubbock ISD,2009,5,856,685,0,0,79
Lubbock ISD,2010,5,947,775,0,0,106
Lubbock ISD,2011,5,1003,827,5,5,113
Lubbock ISD,2012,5,1083,894,12,10,153
Lubbock ISD,2013,5,1156,954,10,10,171
Lubbock ISD,2014,5,1149,946,21,19,188
Lubbock ISD,2015,5,1044,949,23,21,165
Lubbock ISD,2016,4,1019,816,19,16,116
Lubbock ISD,2017,4,1063,902,26,26,124
Lubbock ISD,2018,4,1080,934,32,29,120
Lufkin ISD,2000,1,208,23,0,0,12
Lufkin ISD,2001,1,275,12,0,0,20
Lufkin ISD,2002,1,187,86,0,0,21
Lufkin ISD,2003,1,182,99,11,9,25
Lufkin ISD,2004,1,197,107,3,3,24
Lufkin ISD,2005,1,206,114,1,1,20
Lufkin ISD,2006,1,220,132,3,1,26
Lufkin ISD,2007,1,263,145,1,1,34
Lufkin ISD,2008,1,313,185,1,1,36
Lufkin ISD,2009,1,304,209,1,1,45
Lufkin ISD,2010,2,336,206,0,0,39
Lufkin ISD,2011,2,465,272,0,0,41
Lufkin ISD,2012,2,554,350,0,0,48
Lufkin ISD,2013,2,635,320,0,0,45
Lufkin ISD,2014,2,701,344,21,21,46
Lufkin ISD,2015,2,811,407,41,41,49
Lufkin ISD,2016,2,966,451,51,50,58
Lufkin ISD,2017,3,1037,470,58,58,69
Lufkin ISD,2018,3,1020,517,55,55,82
Manor ISD,2001,1,25,3,0,0,0
Manor ISD,2002,1,40,21,0,0,4
Manor ISD,2005,1,147,123,53,52,12
Manor ISD,2006,2,393,212,56,54,29
Manor ISD,2007,2,526,155,67,52,31
Manor ISD,2008,3,776,458,90,70,115
Manor ISD,2009,4,863,546,89,87,100
Manor ISD,2010,4,954,643,136,135,52
Manor ISD,2011,5,1367,981,331,331,81
Manor ISD,2012,6,1875,1427,635,626,116
Manor ISD,2013,6,2248,1754,852,809,155
Manor ISD,2014,6,2533,2044,1023,1016,175
Manor ISD,2015,5,2076,1495,892,881,146
Manor ISD,2016,8,4134,3312,1778,1764,340
Manor ISD,2017,6,3191,2367,1385,1358,256
Manor ISD,2018,6,3137,2397,1357,1313,281
Mansfield ISD,2017,2,485,246,64,63,20
Mansfield ISD,2018,2,782,360,106,105,31
Marion ISD,2002,1,7,7,0,0,4
Marion ISD,2003,1,5,5,0,0,0
Marshall ISD,2002,1,75,42,0,0,0
Marshall ISD,2010,1,65,17,1,0,2
Marshall ISD,2011,1,67,24,0,0,0
Marshall ISD,2012,1,88,16,0,0,0
Marshall ISD,2013,1,91,31,0,0,2
Marshall ISD,2014,1,75,20,0,0,1
Marshall ISD,2015,1,89,27,0,0,2
Marshall ISD,2016,1,87,27,0,0,2
Marshall ISD,2017,1,80,36,0,0,1
Marshall ISD,2018,1,82,29,0,0,0
Martins Mill ISD,2000,1,42,12,0,0,9
Martins Mill ISD,2001,1,40,0,0,0,10
Martins Mill ISD,2002,1,65,0,0,0,13
Martins Mill ISD,2003,1,42,0,0,0,8
Martins Mill ISD,2004,1,55,10,0,0,8
Martins Mill ISD,2005,1,45,4,0,0,8
Martins Mill ISD,2006,1,39,8,0,0,6
Martins Mill ISD,2007,1,33,5,0,0,6
Martins Mill ISD,2008,1,38,2,0,0,4
Martins Mill ISD,2009,1,43,0,0,0,6
Martins Mill ISD,2010,1,44,12,0,0,4
Martins Mill ISD,2011,1,58,12,0,0,10
Martins Mill ISD,2012,1,52,11,0,0,6
Martins Mill ISD,2013,1,63,20,0,0,9
Martins Mill ISD,2014,1,57,24,0,0,8
Martins Mill ISD,2015,1,76,28,0,0,18
Martins Mill ISD,2016,1,86,42,0,0,20
Martins Mill ISD,2017,1,114,48,0,0,17
Martins Mill ISD,2018,1,102,49,0,0,16
McAllen ISD,2003,1,84,77,17,15,0
McAllen ISD,2004,1,202,194,21,21,10
McAllen ISD,2005,1,207,190,6,10,9
McAllen ISD,2006,1,193,129,17,6,7
McAllen ISD,2007,2,526,324,93,79,26
McAllen ISD,2008,2,589,394,140,140,27
McAllen ISD,2009,2,538,346,137,137,24
McAllen ISD,2010,2,553,375,138,156,30
McAllen ISD,2011,2,578,396,149,126,34
McAllen ISD,2012,2,599,419,204,159,37
McAllen ISD,2013,2,652,492,205,182,35
McAllen ISD,2014,2,748,604,298,282,30
McAllen ISD,2015,2,724,535,317,300,28
McAllen ISD,2016,2,791,537,367,353,42
McAllen ISD,2017,2,820,529,423,392,46
McAllen ISD,2018,2,708,576,360,333,41
McKinney ISD,2009,1,82,0,0,0,6
McKinney ISD,2010,1,129,0,0,0,12
McKinney ISD,2011,2,485,304,0,0,14
McKinney ISD,2012,1,108,108,6,6,6
McKinney ISD,2013,1,900,75,4,4,37
McKinney ISD,2014,1,1022,74,13,12,40
McKinney ISD,2015,1,1097,85,31,30,53
McKinney ISD,2016,1,1192,84,50,47,61
McKinney ISD,2017,1,1230,75,97,84,67
McKinney ISD,2018,1,1341,109,109,99,66
Mercedes ISD,2000,1,51,35,1,1,1
Mercedes ISD,2001,1,45,29,2,1,1
Mercedes ISD,2002,1,95,36,1,1,4
Mercedes ISD,2003,1,80,65,0,0,3
Mercedes ISD,2004,1,51,19,0,0,0
Mercedes ISD,2005,1,45,35,1,0,3
Mercedes ISD,2006,1,52,34,3,0,3
Mercedes ISD,2007,1,48,39,6,3,4
Mercedes ISD,2008,1,70,60,9,9,5
Mercedes ISD,2009,1,66,53,3,3,2
Mercedes ISD,2010,1,82,79,4,4,5
Mercedes ISD,2011,1,74,68,3,3,2
Mercedes ISD,2012,1,92,84,5,5,7
Mercedes ISD,2013,1,89,86,1,1,3
Mercedes ISD,2014,1,93,86,0,0,4
Mercedes ISD,2015,1,84,72,5,5,3
Mercedes ISD,2016,1,108,103,2,2,5
Mercedes ISD,2017,1,115,112,7,7,5
Mercedes ISD,2018,1,112,109,6,5,8
Mesquite ISD,2003,1,159,118,40,41,19
Mesquite ISD,2004,1,196,185,71,70,8
Mesquite ISD,2005,1,278,256,82,79,16
Mesquite ISD,2008,1,89,36,4,4,12
Mesquite ISD,2009,1,65,27,0,0,8
Mesquite ISD,2011,1,62,44,0,0,3
Mesquite ISD,2013,1,343,195,14,14,10
Mesquite ISD,2014,1,428,350,48,41,15
Mesquite ISD,2015,1,528,402,115,108,22
Mesquite ISD,2016,4,1394,1017,451,430,81
Mesquite ISD,2017,4,1486,1152,597,582,89
Mesquite ISD,2018,3,1769,1328,720,707,113
Midland ISD,2000,3,682,276,0,0,0
Midland ISD,2001,3,937,482,0,0,65
Midland ISD,2002,3,804,361,50,49,63
Midland ISD,2003,3,794,431,167,167,67
Midland ISD,2004,3,738,483,124,124,94
Midland ISD,2005,3,882,564,131,129,102
Midland ISD,2006,3,838,517,136,133,73
Midland ISD,2007,3,797,498,86,82,59
Midland ISD,2008,3,763,469,93,92,54
Midland ISD,2009,3,801,399,89,89,56
Midland ISD,2010,3,842,551,94,93,63
Midland ISD,2011,3,870,569,149,149,66
Midland ISD,2012,3,863,489,94,94,77
Midland ISD,2013,3,784,458,77,77,62
Midland ISD,2014,4,884,453,72,71,43
Midland ISD,2015,4,1062,413,80,72,45
Midland ISD,2016,4,1157,480,70,68,55
Midland ISD,2017,5,1273,632,72,62,56
Midland ISD,2018,4,1368,639,72,70,65
Mission Cons ISD,1997,1,93,69,0,0,0
Mission Cons ISD,1998,1,167,14,0,0,8
Mission Cons ISD,1999,1,243,82,0,0,0
Mission Cons ISD,2000,1,179,105,0,0,2
Mission Cons ISD,2001,1,172,172,12,12,1
Mission Cons ISD,2002,1,199,140,15,15,3
Mission Cons ISD,2003,1,192,188,0,4,28
Mission Cons ISD,2004,1,165,160,46,46,38
Mission Cons ISD,2005,1,148,144,64,64,10
Mission Cons ISD,2006,1,139,137,76,76,8
Mission Cons ISD,2007,2,275,200,153,153,19
Mission Cons ISD,2008,2,314,271,163,160,14
Mission Cons ISD,2009,2,314,278,184,183,13
Mission Cons ISD,2010,2,247,197,126,125,11
Mission Cons ISD,2011,2,295,291,182,182,10
Mission Cons ISD,2012,2,408,303,159,153,30
Mission Cons ISD,2013,3,450,417,189,187,33
Mission Cons ISD,2014,3,521,483,216,210,30
Mission Cons ISD,2015,3,589,538,291,287,28
Mission Cons ISD,2016,4,608,549,387,380,27
Mission Cons ISD,2017,4,1179,1071,667,645,59
Mission Cons ISD,2018,4,1426,1242,766,743,82
Nacogdoches ISD,2009,1,154,16,0,0,11
Nacogdoches ISD,2010,1,221,25,0,0,12
Nacogdoches ISD,2011,1,261,39,0,0,10
Nacogdoches ISD,2012,1,259,25,1,1,10
Nacogdoches ISD,2013,1,252,19,3,2,10
Nacogdoches ISD,2014,1,246,17,2,1,12
Nacogdoches ISD,2015,1,250,19,3,2,8
Nacogdoches ISD,2016,1,242,14,4,3,7
Nacogdoches ISD,2017,1,255,22,6,5,16
Nacogdoches ISD,2018,1,255,22,7,7,13
New Braunfels ISD,1999,1,72,57,0,0,27
New Braunfels ISD,2000,1,49,38,0,0,20
New Braunfels ISD,2001,1,35,17,0,0,10
New Braunfels ISD,2002,1,48,28,0,0,9
New Braunfels ISD,2003,1,82,52,0,0,16
New Braunfels ISD,2004,1,88,60,0,0,15
New Braunfels ISD,2005,1,112,84,0,0,16
New Braunfels ISD,2006,1,130,88,0,0,34
New Braunfels ISD,2011,1,92,50,3,3,6
New Braunfels ISD,2012,1,127,79,3,3,13
New Braunfels ISD,2013,1,103,54,4,4,18
New Braunfels ISD,2014,1,103,57,4,4,13
New Braunfels ISD,2015,1,93,35,2,2,6
New Braunfels ISD,2016,1,108,45,5,5,14
New Braunfels ISD,2017,1,108,50,6,6,12
New Braunfels ISD,2018,1,103,56,3,3,10
New Waverly ISD,1999,1,224,224,0,0,31
New Waverly ISD,2000,1,184,184,0,0,25
New Waverly ISD,2001,1,194,194,0,0,34
New Waverly ISD,2002,1,201,201,1,1,44
New Waverly ISD,2003,1,203,203,0,0,34
New Waverly ISD,2004,1,180,180,0,0,39
New Waverly ISD,2005,1,168,168,0,0,30
New Waverly ISD,2006,1,161,161,0,0,32
New Waverly ISD,2007,1,172,172,11,11,29
New Waverly ISD,2008,1,171,171,5,5,40
New Waverly ISD,2009,1,146,146,0,0,21
New Waverly ISD,2010,1,136,136,1,1,24
New Waverly ISD,2011,1,110,110,2,2,32
New Waverly ISD,2012,1,103,103,1,1,22
New Waverly ISD,2013,1,100,100,0,0,28
New Waverly ISD,2014,1,78,78,1,1,16
New Waverly ISD,2015,1,72,72,6,6,12
New Waverly ISD,2016,1,95,95,3,3,28
New Waverly ISD,2017,1,89,89,3,3,18
New Waverly ISD,2018,1,104,104,0,0,31
North East ISD,1997,1,106,27,0,0,0
North East ISD,1998,1,189,47,0,0,6
North East ISD,1999,2,300,125,0,0,53
North East ISD,2000,5,597,230,0,0,112
North East ISD,2001,6,876,678,0,0,135
North East ISD,2002,7,933,637,1,0,215
North East ISD,2003,9,1506,1085,69,65,236
North East ISD,2004,8,2206,1726,40,41,343
North East ISD,2005,7,1843,1481,98,98,296
North East ISD,2006,9,1932,1465,66,58,243
North East ISD,2007,8,2407,1792,40,35,242
North East ISD,2008,9,2824,2093,113,111,254
North East ISD,2009,9,2673,2120,69,71,215
North East ISD,2010,10,3010,2409,139,143,207
North East ISD,2011,12,3726,3033,231,232,258
North East ISD,2012,13,4167,3377,313,303,314
North East ISD,2013,14,4148,3358,365,345,311
North East ISD,2014,14,4452,3527,565,544,307
North East ISD,2015,16,4513,3486,502,494,340
North East ISD,2016,18,6383,4085,736,703,422
North East ISD,2017,21,7094,4341,767,744,528
North East ISD,2018,22,9085,5207,863,872,688
Northside ISD (Bexar),1999,1,389,187,1,0,22
Northside ISD (Bexar),2000,4,673,301,0,0,30
Northside ISD (Bexar),2001,5,892,631,0,0,48
Northside ISD (Bexar),2002,5,1415,795,22,21,92
Northside ISD (Bexar),2003,4,765,527,32,10,78
Northside ISD (Bexar),2004,5,1174,760,89,88,161
Northside ISD (Bexar),2005,8,1559,1274,114,103,262
Northside ISD (Bexar),2006,7,1539,1305,127,118,246
Northside ISD (Bexar),2007,7,1703,1376,101,92,236
Northside ISD (Bexar),2008,8,1932,1435,122,114,212
Northside ISD (Bexar),2009,12,3118,2253,215,205,197
Northside ISD (Bexar),2010,12,3504,2532,294,273,230
Northside ISD (Bexar),2011,13,3555,2721,317,277,211
Northside ISD (Bexar),2012,9,2632,1856,265,259,207
Northside ISD (Bexar),2013,11,2672,1494,364,344,221
Northside ISD (Bexar),2014,12,3368,1795,448,414,243
